ImgNo,ActualSmile,PredictedSmile
8676,0,0
8677,0,1
8678,0,0
8679,0,0
8680,0,0
8682,0,1
8685,0,0
8686,0,1
8687,0,0
8688,0,1
8689,0,1
8690,0,0
8693,0,1
8694,0,1
8695,0,0
8697,0,1
8698,0,0
8699,0,1
870,0,0
8701,0,0
8702,0,0
8704,0,1
8705,0,0
8706,0,0
8707,0,0
8708,0,1
871,0,0
8710,0,1
8712,0,0
8713,0,0
8714,0,1
8715,0,1
8717,0,0
8720,0,1
8722,0,1
8723,0,0
8724,0,1
8725,0,1
8726,0,1
8728,0,0
8729,0,1
8730,0,0
8733,0,0
8734,0,1
8737,0,0
8738,0,0
8739,0,0
8740,0,0
8741,0,0
8742,0,1
8745,0,1
8746,0,0
8747,0,0
8748,0,1
8749,0,1
8750,0,0
8751,0,0
8752,0,1
8753,0,0
8757,0,1
8758,0,0
8762,0,0
8763,0,1
8764,0,1
8765,0,0
8766,0,1
8767,0,1
8768,0,0
8769,0,1
8770,0,0
8771,0,1
8772,0,0
8774,0,0
8776,0,1
8777,0,1
8778,0,1
8779,0,1
878,0,1
8780,0,0
8781,0,0
8782,0,0
8783,0,1
8785,0,1
8786,0,0
8787,0,1
8789,0,0
879,0,1
8791,0,1
8792,0,1
8793,0,1
8795,0,0
8796,0,0
8798,0,0
8799,0,0
88,0,1
880,0,1
8800,0,1
8801,0,0
8802,0,0
8803,0,1
8804,0,1
8805,0,1
8806,0,0
8808,0,0
8809,0,1
8810,0,1
8811,0,1
8812,0,0
8813,0,1
8814,0,1
8816,0,1
8817,0,1
8818,0,1
882,0,0
8820,0,1
8821,0,0
8822,0,0
8823,0,0
8824,0,0
8825,0,1
8827,0,0
8828,0,0
8829,0,1
883,0,1
8831,0,1
8832,0,0
8833,0,0
8835,0,1
8836,0,0
8837,0,1
8838,0,1
8839,0,0
8840,0,0
8841,0,0
8842,0,1
8843,0,0
8845,0,0
8846,0,0
8848,0,1
8849,0,0
8851,0,0
8852,0,0
8853,0,1
8855,0,0
8856,0,0
8857,0,0
8858,0,0
886,0,1
8860,0,0
8861,0,1
8862,0,0
8864,0,1
8865,0,0
8866,0,1
8867,0,0
8868,0,0
8869,0,0
887,0,0
8870,0,0
8871,0,0
8872,0,1
8873,0,0
8874,0,0
8875,0,0
8876,0,1
8878,0,0
888,0,1
8880,0,0
8882,0,0
8883,0,0
8885,0,1
8886,0,1
8887,0,1
8888,0,0
8889,0,0
8890,0,1
8891,0,0
8892,0,0
8894,0,0
8896,0,1
8899,0,0
89,0,0
8900,0,0
8901,0,1
8902,0,1
8903,0,0
8904,0,0
8905,0,1
8906,0,1
8908,0,1
8909,0,1
891,0,1
8910,0,1
8911,0,0
8912,0,0
8913,0,1
8914,0,0
8915,0,1
8916,0,1
8917,0,0
8918,0,0
8919,0,1
892,0,1
8921,0,0
8922,0,0
8923,0,1
8924,0,1
8925,0,1
8928,0,0
8929,0,1
893,0,0
8931,0,1
8932,0,0
8933,0,0
8936,0,1
8937,0,0
8938,0,0
894,0,0
8940,0,1
8941,0,1
8942,0,1
8943,0,0
8944,0,0
8945,0,0
8946,0,0
8947,0,1
8948,0,1
8949,0,0
895,0,1
8950,0,1
8951,0,1
8952,0,1
8953,0,1
8954,0,0
8956,0,0
8957,0,1
8960,0,1
8961,0,0
8963,0,0
8964,0,0
8965,0,0
8967,0,1
8968,0,0
8969,0,1
897,0,0
8970,0,0
8971,0,1
8973,0,1
8974,0,0
8975,0,0
8976,0,1
8977,0,1
8979,0,0
898,0,0
8982,0,0
8983,0,0
8984,0,0
8985,0,0
8986,0,1
8987,0,1
8988,0,0
8989,0,0
899,0,1
8991,0,0
8992,0,0
8993,0,0
8994,0,1
8999,0,1
9,0,0
90,0,0
900,0,0
9000,0,0
9001,0,1
9002,0,0
9004,0,0
9005,0,0
9008,0,0
9009,0,0
9010,0,1
9011,0,1
9013,0,1
9014,0,1
9015,0,1
9016,0,0
9019,0,1
902,0,0
9021,0,0
9022,0,0
9023,0,0
9024,0,0
9025,0,1
9026,0,1
9028,0,0
9029,0,1
903,0,1
9031,0,0
9032,0,1
9033,0,0
9034,0,1
9035,0,1
9036,0,0
9037,0,1
904,0,1
9041,0,0
9042,0,1
9044,0,0
9045,0,0
9046,0,0
9047,0,1
9048,0,0
9050,0,0
9052,0,0
9054,0,1
9056,0,0
9057,0,0
9059,0,1
906,0,1
9060,0,1
9061,0,0
9062,0,1
9063,0,0
9064,0,0
9065,0,1
9069,0,0
9070,0,1
9072,0,0
9073,0,1
9076,0,0
9077,0,1
9078,0,0
9081,0,0
9082,0,0
9083,0,1
9084,0,1
9087,0,1
9088,0,0
909,0,0
9091,0,1
9092,0,1
9093,0,1
9094,0,1
9095,0,1
9098,0,1
9099,0,1
91,0,1
9101,0,0
9102,0,0
9103,0,1
9104,0,1
9105,0,0
9107,0,0
9109,0,1
9111,0,1
9112,0,1
9113,0,0
9115,0,1
9116,0,0
9117,0,1
9118,0,1
9119,0,0
9120,0,1
9121,0,1
9122,0,0
9124,0,0
9125,0,1
9126,0,1
9129,0,1
9130,0,0
9131,0,1
9132,0,0
9133,0,0
9134,0,1
9135,0,0
9136,0,1
9137,0,1
914,0,1
9141,0,1
9144,0,1
9146,0,0
9147,0,0
9148,0,0
9150,0,0
9151,0,0
9152,0,0
9153,0,1
9154,0,0
9155,0,1
9156,0,1
9157,0,0
9158,0,1
9160,0,0
9161,0,1
9163,0,0
9165,0,1
9166,0,1
9167,0,1
9168,0,1
9170,0,1
9171,0,0
9172,0,1
9173,0,0
9175,0,1
9176,0,0
9177,0,1
9178,0,1
9179,0,0
918,0,0
9180,0,1
9183,0,1
9185,0,0
9186,0,1
9187,0,0
9189,0,0
919,0,1
9190,0,0
9191,0,1
9192,0,0
9194,0,0
9197,0,0
9198,0,0
9199,0,1
92,0,0
920,0,1
9200,0,0
9201,0,1
9203,0,1
9204,0,1
9205,0,1
9206,0,1
9207,0,1
9209,0,1
921,0,0
9210,0,0
9211,0,0
9212,0,0
9214,0,0
9215,0,0
9216,0,0
9218,0,1
922,0,1
9220,0,1
9222,0,0
9224,0,1
9226,0,0
9228,0,0
9230,0,0
9231,0,1
9232,0,0
9233,0,1
9234,0,1
9236,0,0
9238,0,0
9239,0,0
9240,0,1
9242,0,0
9243,0,1
9246,0,1
9247,0,1
9248,0,1
9249,0,1
9250,0,0
9251,0,0
9253,0,0
9254,0,0
9255,0,0
9257,0,0
9258,0,0
9259,0,1
926,0,0
9260,0,0
9261,0,0
9263,0,1
9265,0,0
9266,0,0
9267,0,0
9268,0,1
927,0,0
9271,0,1
9272,0,1
9273,0,0
9274,0,0
9275,0,1
9276,0,0
9277,0,1
9279,0,0
9280,0,0
9281,0,1
9282,0,0
9283,0,1
9284,0,1
9286,0,1
9288,0,0
9290,0,0
9292,0,0
9294,0,1
9295,0,1
9296,0,0
9297,0,0
9298,0,0
9299,0,1
930,0,0
9300,0,1
9301,0,1
9303,0,1
9304,0,0
9305,0,0
9306,0,1
9307,0,0
9310,0,0
9311,0,0
9312,0,1
9313,0,1
9314,0,1
9315,0,1
9316,0,1
9317,0,1
9321,0,0
9322,0,1
9323,0,0
9327,0,0
9328,0,0
933,0,0
9330,0,0
9332,0,1
9333,0,1
9334,0,1
9335,0,1
9336,0,1
9337,0,1
934,0,0
9340,0,0
9341,0,1
9342,0,1
9343,0,0
9344,0,0
9345,0,1
9346,0,1
9347,0,0
9348,0,1
9349,0,1
935,0,1
9350,0,0
9351,0,0
9352,0,1
9353,0,0
9354,0,0
9355,0,1
9356,0,0
9357,0,0
9358,0,0
936,0,0
9360,0,1
9361,0,0
9362,0,0
9364,0,1
9365,0,0
9367,0,1
9368,0,0
9369,0,1
937,0,1
9370,0,1
9371,0,1
9372,0,0
9375,0,1
9379,0,1
938,0,0
9380,0,1
9381,0,0
9382,0,1
9383,0,0
9384,0,1
9385,0,1
9386,0,1
9387,0,0
9388,0,1
9389,0,1
9391,0,0
9393,0,0
9394,0,0
9395,0,0
9396,0,0
9397,0,0
9398,0,1
9399,0,0
9400,0,0
9401,0,0
9404,0,1
9405,0,0
9407,0,0
9408,0,1
9409,0,1
941,0,1
9411,0,0
9412,0,1
9413,0,0
9416,0,0
9418,0,1
9419,0,0
942,0,1
9420,0,1
9422,0,0
9423,0,1
9424,0,0
9425,0,0
9426,0,1
9429,0,0
943,0,1
9430,0,1
9431,0,1
9434,0,0
9436,0,0
944,0,0
9440,0,1
9441,0,0
9442,0,1
9443,0,1
9444,0,0
9446,0,1
9447,0,1
9448,0,0
9449,0,1
945,0,0
9451,0,1
9452,0,0
9455,0,0
9456,0,1
9458,0,0
9459,0,1
9460,0,0
9462,0,0
9464,0,1
9465,0,0
9468,0,0
9469,0,0
947,0,0
9470,0,0
9471,0,0
9472,0,0
9473,0,0
9477,0,0
9479,0,1
9480,0,0
9482,0,0
9483,0,0
9484,0,0
9485,0,0
9486,0,1
9487,0,0
9488,0,0
9489,0,1
9490,0,0
9491,0,0
9493,0,1
9494,0,1
9495,0,1
9496,0,0
9497,0,1
9498,0,1
9499,0,1
95,0,0
950,0,0
9501,0,0
9502,0,0
9504,0,1
9505,0,1
9506,0,0
9507,0,0
9510,0,1
9511,0,1
9516,0,0
9517,0,1
9519,0,1
952,0,1
9521,0,1
9523,0,0
9524,0,0
9525,0,0
9526,0,0
9528,0,1
9530,0,0
9531,0,0
9532,0,0
9533,0,1
9534,0,0
9535,0,0
9536,0,1
9537,0,1
9538,0,1
9539,0,1
9541,0,0
9543,0,1
9544,0,1
9545,0,1
9547,0,0
9548,0,0
9549,0,0
955,0,0
9550,0,1
9551,0,0
9552,0,0
9553,0,0
9557,0,1
9559,0,1
956,0,0
9560,0,1
9561,0,1
9562,0,0
9563,0,0
9564,0,0
9565,0,0
9567,0,0
9568,0,0
9569,0,1
9570,0,1
9571,0,0
9572,0,0
9573,0,0
9574,0,0
9576,0,0
9577,0,0
9578,0,0
9579,0,1
958,0,1
9580,0,1
9581,0,1
9582,0,0
9583,0,1
9585,0,0
9587,0,0
9589,0,1
9591,0,1
9592,0,1
9593,0,0
9594,0,1
9595,0,0
9597,0,0
9598,0,1
9600,0,1
9601,0,1
9602,0,0
9603,0,0
9604,0,1
9605,0,0
9607,0,0
9608,0,1
961,0,1
9610,0,1
9611,0,0
9612,0,1
9613,0,1
9614,0,1
9615,0,0
9616,0,0
9617,0,0
9618,0,1
9619,0,0
962,0,0
9620,0,0
9621,0,1
9622,0,1
9624,0,0
9625,0,0
9626,0,1
9627,0,1
9628,0,0
963,0,0
9630,0,0
9631,0,0
9632,0,0
9633,0,1
9636,0,0
9637,0,1
9638,0,0
9640,0,0
9641,0,0
9642,0,0
9643,0,1
9644,0,1
9645,0,1
9646,0,0
9647,0,1
9648,0,1
9649,0,1
965,0,1
9650,0,0
9651,0,1
9653,0,1
9655,0,1
9657,0,1
9659,0,0
966,0,1
9660,0,1
9661,0,0
9662,0,0
9663,0,1
9666,0,1
9668,0,0
9669,0,0
9671,0,1
9672,0,1
9673,0,0
9674,0,0
9675,0,1
9676,0,0
9677,0,1
9678,0,1
9679,0,0
968,0,1
9680,0,1
9681,0,1
9682,0,0
9684,0,1
9685,0,0
9686,0,1
9687,0,1
9688,0,1
9689,0,1
969,0,1
9693,0,1
9694,0,1
9695,0,0
9696,0,0
9698,0,1
9699,0,0
97,0,0
970,0,0
9700,0,1
9701,0,1
9702,0,0
9703,0,0
9704,0,1
9705,0,1
9706,0,1
971,0,0
9710,0,0
9711,0,1
9712,0,1
9713,0,1
9714,0,1
9715,0,0
9716,0,0
9717,0,0
9718,0,1
9719,0,1
9720,0,0
9722,0,0
9723,0,1
9724,0,0
9725,0,1
9727,0,0
9728,0,0
973,0,1
9731,0,0
9733,0,1
9734,0,0
9735,0,0
9736,0,0
9739,0,0
9742,0,0
9743,0,1
9745,0,0
9746,0,0
9747,0,1
9748,0,1
9749,0,0
975,0,0
9750,0,1
9753,0,1
9754,0,0
9755,0,0
9756,0,1
9757,0,1
9759,0,0
9760,0,0
9761,0,0
9763,0,0
9764,0,0
9765,0,0
9766,0,1
9767,0,0
9768,0,1
9769,0,0
977,0,0
9771,0,1
9773,0,0
9775,0,0
9778,0,0
9779,0,0
978,0,1
9780,0,0
9781,0,0
9782,0,1
9784,0,1
9788,0,1
979,0,1
9790,0,0
9792,0,1
9793,0,1
9795,0,1
9796,0,0
9798,0,0
98,0,1
980,0,0
9800,0,1
9801,0,1
9803,0,0
9805,0,0
9806,0,0
9807,0,1
9808,0,1
9809,0,1
981,0,1
9811,0,0
9812,0,0
9813,0,0
9815,0,0
9817,0,1
9818,0,0
9819,0,1
9820,0,0
9821,0,1
9822,0,0
9823,0,1
9824,0,1
9825,0,0
9826,0,1
9827,0,1
9829,0,0
983,0,1
9830,0,1
9831,0,1
9832,0,1
9834,0,1
9835,0,0
9836,0,1
9839,0,1
9842,0,1
9843,0,0
9844,0,0
9845,0,0
9846,0,0
9847,0,1
9849,0,1
985,0,1
9850,0,1
9852,0,0
9853,0,0
9854,0,1
9857,0,1
9859,0,1
986,0,1
9860,0,0
9861,0,0
9862,0,1
9863,0,0
9864,0,0
9865,0,1
9866,0,0
9867,0,0
9869,0,0
987,0,0
9871,0,0
9872,0,1
9873,0,0
9875,0,0
9876,0,1
9877,0,0
9878,0,0
9879,0,0
988,0,1
9880,0,1
9881,0,1
9882,0,0
9884,0,0
9886,0,1
9889,0,0
989,0,0
9892,0,0
9893,0,1
9894,0,0
9895,0,1
9896,0,0
9897,0,1
9898,0,1
9899,0,0
99,0,0
990,0,0
9900,0,0
9901,0,0
9904,0,0
9905,0,1
9906,0,1
9908,0,1
991,0,0
9910,0,1
9911,0,1
9913,0,1
9914,0,0
9916,0,1
9917,0,0
9918,0,1
9919,0,0
9921,0,0
9923,0,1
9925,0,1
9927,0,1
9928,0,1
993,0,1
9930,0,1
9931,0,1
9933,0,0
9934,0,1
9935,0,1
9936,0,0
9938,0,1
994,0,1
9940,0,0
9941,0,0
9942,0,1
9943,0,1
9944,0,1
9945,0,1
9946,0,1
9947,0,0
9948,0,0
9950,0,1
9951,0,0
9952,0,0
9953,0,1
9954,0,1
9956,0,0
9958,0,1
9961,0,1
9963,0,1
9964,0,1
9966,0,0
9968,0,0
9969,0,0
9971,0,1
9972,0,1
9973,0,0
9974,0,0
9975,0,1
9976,0,0
9977,0,1
9978,0,0
9979,0,0
998,0,0
9980,0,1
9981,0,1
9982,0,1
9984,0,0
9985,0,1
9986,0,0
9989,0,1
999,0,1
9990,0,0
9993,0,0
9995,0,0
9996,0,1
9999,0,0
